,region_id,label_name,color_r,color_g,color_b,a
63,63,Right-choroid-plexus,0,200,221,0
64,64,Right-F3orb,100,50,100,0
65,65,Right-lOg,135,50,74,0
66,66,Right-aOg,122,135,50,0
67,67,Right-mOg,51,50,135,0
68,68,Right-pOg,74,155,60,0
69,69,Right-Stellate,120,62,43,0
70,70,Right-Porg,74,155,60,0
71,71,Right-Aorg,122,135,50,0
72,72,5th-Ventricle,120,190,150,0
73,73,Left-Interior,122,135,50,0
74,74,Right-Interior,122,135,50,0
75,77,WM-hypointensities,200,70,255,0
76,78,Left-WM-hypointensities,255,148,10,0
77,79,Right-WM-hypointensities,255,148,10,0
78,80,non-WM-hypointensities,164,108,226,0
79,81,Left-non-WM-hypointensities,164,108,226,0
80,82,Right-non-WM-hypointensities,164,108,226,0
81,83,Left-F1,255,218,185,0
82,84,Right-F1,255,218,185,0
83,85,Optic-Chiasm,234,169,30,0
84,192,Corpus_Callosum,250,255,50,0
85,86,Left_future_WMSA,200,120,255,0
86,87,Right_future_WMSA,200,121,255,0
87,88,future_WMSA,200,122,255,0
88,96,Left-Amygdala-Anterior,205,10,125,0
89,97,Right-Amygdala-Anterior,205,10,125,0
90,98,Dura,160,32,240,0
91,100,Left-wm-intensity-abnormality,124,140,178,0
92,101,Left-caudate-intensity-abnormality,125,140,178,0
93,102,Left-putamen-intensity-abnormality,126,140,178,0
94,103,Left-accumbens-intensity-abnormality,127,140,178,0
95,104,Left-pallidum-intensity-abnormality,124,141,178,0
96,105,Left-amygdala-intensity-abnormality,124,142,178,0
97,106,Left-hippocampus-intensity-abnormality,124,143,178,0
98,107,Left-thalamus-intensity-abnormality,124,144,178,0
99,108,Left-VDC-intensity-abnormality,124,140,179,0
100,109,Right-wm-intensity-abnormality,124,140,178,0
101,110,Right-caudate-intensity-abnormality,125,140,178,0
102,111,Right-putamen-intensity-abnormality,126,140,178,0
103,112,Right-accumbens-intensity-abnormality,127,140,178,0
104,113,Right-pallidum-intensity-abnormality,124,141,178,0
105,114,Right-amygdala-intensity-abnormality,124,142,178,0
106,115,Right-hippocampus-intensity-abnormality,124,143,178,0
107,116,Right-thalamus-intensity-abnormality,124,144,178,0
108,117,Right-VDC-intensity-abnormality,124,140,179,0
109,118,Epidermis,255,20,147,0
110,119,Conn-Tissue,205,179,139,0
111,120,SC-Fat-Muscle,238,238,209,0
112,121,Cranium,200,200,200,0
113,122,CSF-SA,74,255,74,0
114,123,Muscle,238,0,0,0
115,124,Ear,0,0,139,0
116,125,Adipose,173,255,47,0
117,126,Spinal-Cord,133,203,229,0
118,127,Soft-Tissue,26,237,57,0
119,128,Nerve,34,139,34,0
120,129,Bone,30,144,255,0
121,130,Air,147,19,173,0
122,131,Orbital-Fat,238,59,59,0
123,132,Tongue,221,39,200,0
124,133,Nasal-Structures,238,174,238,0
125,134,Globe,255,0,0,0
126,135,Teeth,72,61,139,0
127,136,Left-Caudate-Putamen,21,39,132,0
128,137,Right-Caudate-Putamen,21,39,132,0
129,138,Left-Claustrum,65,135,20,0
130,139,Right-Claustrum,65,135,20,0
131,140,Cornea,134,4,160,0
132,142,Diploe,221,226,68,0
133,143,Vitreous-Humor,255,255,254,0
134,144,Lens,52,209,226,0
135,145,Aqueous-Humor,239,160,223,0
136,146,Outer-Table,70,130,180,0
137,147,Inner-Table,70,130,181,0
138,148,Periosteum,139,121,94,0
139,149,Endosteum,224,224,224,0
140,150,R-C-S,255,0,0,0
141,151,Iris,205,205,0,0
142,152,SC-Adipose-Muscle,238,238,209,0
143,153,SC-Tissue,139,121,94,0
144,154,Orbital-Adipose,238,59,59,0
145,155,Left-IntCapsule-Ant,238,59,59,0
146,156,Right-IntCapsule-Ant,238,59,59,0
147,157,Left-IntCapsule-Pos,62,10,205,0
148,158,Right-IntCapsule-Pos,62,10,205,0
149,159,Left-Cerebral-WM-unmyelinated,0,118,14,0
150,160,Right-Cerebral-WM-unmyelinated,0,118,14,0
151,161,Left-Cerebral-WM-myelinated,220,216,21,0
152,162,Right-Cerebral-WM-myelinated,220,216,21,0
153,163,Left-Subcortical-Gray-Matter,122,186,220,0
154,164,Right-Subcortical-Gray-Matter,122,186,220,0
155,165,Skull,120,120,120,0
156,166,Posterior-fossa,14,48,255,0
157,167,Scalp,166,42,42,0
158,168,Hematoma,121,18,134,0
159,169,Left-Basal-Ganglia,236,13,127,0
160,176,Right-Basal-Ganglia,236,13,126,0
161,170,brainstem,119,159,176,0
162,171,DCG,119,0,176,0
163,172,Vermis,119,100,176,0
164,173,Midbrain,242,104,76,0
165,174,Pons,206,195,58,0
166,175,Medulla,119,159,176,0
167,177,Vermis-White-Matter,119,50,176,0
168,178,SCP,142,182,0,0
169,179,Floculus,19,100,176,0
170,180,Left-Cortical-Dysplasia,73,61,139,0
171,181,Right-Cortical-Dysplasia,73,62,139,0
172,182,CblumNodulus,10,100,176,0
173,193,Left-hippocampal_fissure,0,196,255,0
174,194,Left-CADG-head,255,164,164,0
175,195,Left-subiculum,196,196,0,0
176,196,Left-fimbria,0,100,255,0
177,197,Right-hippocampal_fissure,128,196,164,0
178,198,Right-CADG-head,0,126,75,0
179,199,Right-subiculum,128,96,64,0
180,200,Right-fimbria,0,50,128,0
181,201,alveus,255,204,153,0
182,202,perforant_pathway,255,128,128,0
183,203,parasubiculum,255,255,0,0
184,204,presubiculum,64,0,64,0
185,205,subiculum,0,0,255,0
186,206,CA1,255,0,0,0
187,207,CA2,128,128,255,0
188,208,CA3,0,128,0,0
189,209,CA4,196,160,128,0
190,210,GC-DG,32,200,255,0
191,211,HATA,128,255,128,0
192,212,fimbria,204,153,204,0
193,213,lateral_ventricle,121,17,136,0
194,214,molecular_layer_HP,128,0,0,0
195,215,hippocampal_fissure,128,32,255,0
196,216,entorhinal_cortex,255,204,102,0
197,217,molecular_layer_subiculum,128,128,128,0
198,218,Amygdala,104,255,255,0
199,219,Cerebral_White_Matter,0,226,0,0
200,220,Cerebral_Cortex,205,63,78,0
201,221,Inf_Lat_Vent,197,58,250,0
202,222,Perirhinal,33,150,250,0
203,223,Cerebral_White_Matter_Edge,226,0,0,0
204,224,Background,100,100,100,0
205,225,Ectorhinal,197,150,250,0
206,226,HP_tail,170,170,255,0
207,250,Fornix,255,0,0,0
208,251,CC_Posterior,0,0,64,0
209,252,CC_Mid_Posterior,0,0,112,0
210,253,CC_Central,0,0,160,0
211,254,CC_Mid_Anterior,0,0,208,0
212,255,CC_Anterior,0,0,255,0
213,256,Voxel-Unchanged,0,0,0,0
214,257,CSF-ExtraCerebral,60,60,60,0
215,258,Head-ExtraCerebral,150,150,200,0
216,259,SkullApprox,120,120,120,0
217,260,BoneOrAir,119,159,176,0
218,261,PossibleFluid,120,18,134,0
219,262,Sinus,119,159,176,0
220,263,Left-Eustachian,119,159,176,0
221,264,Right-Eustachian,119,159,176,0
222,331,Aorta,255,0,0,0
223,332,Left-Common-IliacA,255,80,0,0
224,333,Right-Common-IliacA,255,160,0,0
225,334,Left-External-IliacA,255,255,0,0
226,335,Right-External-IliacA,0,255,0,0
227,336,Left-Internal-IliacA,255,0,160,0
228,337,Right-Internal-IliacA,255,0,255,0
229,338,Left-Lateral-SacralA,255,50,80,0
230,339,Right-Lateral-SacralA,80,255,50,0
231,340,Left-ObturatorA,160,255,50,0
232,341,Right-ObturatorA,160,200,255,0
233,342,Left-Internal-PudendalA,0,255,160,0
234,343,Right-Internal-PudendalA,0,0,255,0
235,344,Left-UmbilicalA,80,50,255,0
236,345,Right-UmbilicalA,160,0,255,0
237,346,Left-Inf-RectalA,255,210,0,0
238,347,Right-Inf-RectalA,0,160,255,0
239,348,Left-Common-IliacV,255,200,80,0
240,349,Right-Common-IliacV,255,200,160,0
241,350,Left-External-IliacV,255,80,200,0
242,351,Right-External-IliacV,255,160,200,0
243,352,Left-Internal-IliacV,30,255,80,0
244,353,Right-Internal-IliacV,80,200,255,0
245,354,Left-ObturatorV,80,255,200,0
246,355,Right-ObturatorV,195,255,200,0
247,356,Left-Internal-PudendalV,120,200,20,0
248,357,Right-Internal-PudendalV,170,10,200,0
249,358,Pos-Lymph,20,130,180,0
250,359,Neg-Lymph,20,180,130,0
251,400,V1,206,62,78,0
252,401,V2,121,18,134,0
253,402,BA44,199,58,250,0
254,403,BA45,1,148,0,0
255,404,BA4a,221,248,164,0
256,405,BA4p,231,148,34,0
257,406,BA6,1,118,14,0
258,407,BA2,120,118,14,0
259,408,BA1_old,123,186,221,0
260,409,BAun2,238,13,177,0
261,410,BA1,123,186,220,0
262,411,BA2b,138,13,206,0
263,412,BA3a,238,130,176,0
264,413,BA3b,218,230,76,0
265,414,MT,38,213,176,0
266,415,AIPS_AIP_l,1,225,176,0
267,416,AIPS_AIP_r,1,225,176,0
268,417,AIPS_VIP_l,200,2,100,0
269,418,AIPS_VIP_r,200,2,100,0
270,419,IPL_PFcm_l,5,200,90,0
271,420,IPL_PFcm_r,5,200,90,0
272,421,IPL_PF_l,100,5,200,0
273,422,IPL_PFm_l,25,255,100,0
274,423,IPL_PFm_r,25,255,100,0
275,424,IPL_PFop_l,230,7,100,0
276,425,IPL_PFop_r,230,7,100,0
277,426,IPL_PF_r,100,5,200,0
278,427,IPL_PFt_l,150,10,200,0
279,428,IPL_PFt_r,150,10,200,0
280,429,IPL_PGa_l,175,10,176,0
281,430,IPL_PGa_r,175,10,176,0
282,431,IPL_PGp_l,10,100,255,0
283,432,IPL_PGp_r,10,100,255,0
284,433,Visual_V3d_l,150,45,70,0
285,434,Visual_V3d_r,150,45,70,0
286,435,Visual_V4_l,45,200,15,0
287,436,Visual_V4_r,45,200,15,0
288,437,Visual_V5_b,227,45,100,0
289,438,Visual_VP_l,227,45,100,0
290,439,Visual_VP_r,227,45,100,0
291,498,wmsa,143,188,143,0
292,499,other_wmsa,255,248,220,0
293,500,right_CA2_3,17,85,136,0
294,501,right_alveus,119,187,102,0
295,502,right_CA1,204,68,34,0
296,503,right_fimbria,204,0,255,0
297,504,right_presubiculum,221,187,17,0
298,505,right_hippocampal_fissure,153,221,238,0
299,506,right_CA4_DG,51,17,17,0
300,507,right_subiculum,0,119,85,0
301,508,right_fornix,20,100,200,0
302,550,left_CA2_3,17,85,137,0
303,551,left_alveus,119,187,103,0
304,552,left_CA1,204,68,35,0
305,553,left_fimbria,204,0,254,0
306,554,left_presubiculum,221,187,16,0
307,555,left_hippocampal_fissure,153,221,239,0
308,556,left_CA4_DG,51,17,18,0
309,557,left_subiculum,0,119,86,0
310,558,left_fornix,20,100,201,0
311,600,Tumor,254,254,254,0
312,601,Cbm_Left_I_IV,70,130,180,0
313,602,Cbm_Right_I_IV,245,245,245,0
314,603,Cbm_Left_V,205,62,78,0
315,604,Cbm_Right_V,120,18,134,0
316,605,Cbm_Left_VI,196,58,250,0
317,606,Cbm_Vermis_VI,0,148,0,0
318,607,Cbm_Right_VI,220,248,164,0
319,608,Cbm_Left_CrusI,230,148,34,0
320,609,Cbm_Vermis_CrusI,0,118,14,0
321,610,Cbm_Right_CrusI,0,118,14,0
322,611,Cbm_Left_CrusII,122,186,220,0
323,612,Cbm_Vermis_CrusII,236,13,176,0
324,613,Cbm_Right_CrusII,12,48,255,0
325,614,Cbm_Left_VIIb,204,182,142,0
326,615,Cbm_Vermis_VIIb,42,204,164,0
327,616,Cbm_Right_VIIb,119,159,176,0
328,617,Cbm_Left_VIIIa,220,216,20,0
329,618,Cbm_Vermis_VIIIa,103,255,255,0
330,619,Cbm_Right_VIIIa,80,196,98,0
331,620,Cbm_Left_VIIIb,60,58,210,0
332,621,Cbm_Vermis_VIIIb,60,58,210,0
333,622,Cbm_Right_VIIIb,60,58,210,0
334,623,Cbm_Left_IX,60,58,210,0
335,624,Cbm_Vermis_IX,60,60,60,0
336,625,Cbm_Right_IX,255,165,0,0
337,626,Cbm_Left_X,255,165,0,0
338,627,Cbm_Vermis_X,0,255,127,0
339,628,Cbm_Right_X,165,42,42,0
340,640,Cbm_Right_I_V_med,204,0,0,0
341,641,Cbm_Right_I_V_mid,255,0,0,0
342,642,Cbm_Right_VI_med,0,0,255,0
343,643,Cbm_Right_VI_mid,30,144,255,0
344,644,Cbm_Right_VI_lat,100,212,237,0
345,645,Cbm_Right_CrusI_med,218,165,32,0
346,646,Cbm_Right_CrusI_mid,255,215,0,0
347,647,Cbm_Right_CrusI_lat,255,255,166,0
348,648,Cbm_Right_CrusII_med,153,0,204,0
349,649,Cbm_Right_CrusII_mid,153,141,209,0
350,650,Cbm_Right_CrusII_lat,204,204,255,0
351,651,Cbm_Right_7med,31,212,194,0
352,652,Cbm_Right_7mid,3,255,237,0
353,653,Cbm_Right_7lat,204,255,255,0
354,654,Cbm_Right_8med,86,74,147,0
355,655,Cbm_Right_8mid,114,114,190,0
356,656,Cbm_Right_8lat,184,178,255,0
357,657,Cbm_Right_PUNs,126,138,37,0
358,658,Cbm_Right_TONs,189,197,117,0
359,659,Cbm_Right_FLOs,240,230,140,0
360,660,Cbm_Left_I_V_med,204,0,0,0
361,661,Cbm_Left_I_V_mid,255,0,0,0
362,662,Cbm_Left_VI_med,0,0,255,0
363,663,Cbm_Left_VI_mid,30,144,255,0
364,664,Cbm_Left_VI_lat,100,212,237,0
365,665,Cbm_Left_CrusI_med,218,165,32,0
366,666,Cbm_Left_CrusI_mid,255,215,0,0
367,667,Cbm_Left_CrusI_lat,255,255,166,0
368,668,Cbm_Left_CrusII_med,153,0,204,0
369,669,Cbm_Left_CrusII_mid,153,141,209,0
370,670,Cbm_Left_CrusII_lat,204,204,255,0
371,671,Cbm_Left_7med,31,212,194,0
372,672,Cbm_Left_7mid,3,255,237,0
373,673,Cbm_Left_7lat,204,255,255,0
374,674,Cbm_Left_8med,86,74,147,0
375,675,Cbm_Left_8mid,114,114,190,0
376,676,Cbm_Left_8lat,184,178,255,0
377,677,Cbm_Left_PUNs,126,138,37,0
378,678,Cbm_Left_TONs,189,197,117,0
379,679,Cbm_Left_FLOs,240,230,140,0
380,690,CbmWM_Gyri_Left,122,135,50,0
381,691,CbmWM_Gyri_Right,122,135,50,0
382,701,CSF-FSL-FAST,120,18,134,0
383,702,GrayMatter-FSL-FAST,205,62,78,0
384,703,WhiteMatter-FSL-FAST,0,225,0,0
385,999,SUSPICIOUS,255,100,100,0
386,1000,ctx-lh-unknown,25,5,25,0
387,1001,ctx-lh-bankssts,25,100,40,0
388,1002,ctx-lh-caudalanteriorcingulate,125,100,160,0
389,1003,ctx-lh-caudalmiddlefrontal,100,25,0,0
390,1004,ctx-lh-corpuscallosum,120,70,50,0
391,1005,ctx-lh-cuneus,220,20,100,0
392,1006,ctx-lh-entorhinal,220,20,10,0
393,1007,ctx-lh-fusiform,180,220,140,0
394,1008,ctx-lh-inferiorparietal,220,60,220,0
395,1009,ctx-lh-inferiortemporal,180,40,120,0
396,1010,ctx-lh-isthmuscingulate,140,20,140,0
397,1011,ctx-lh-lateraloccipital,20,30,140,0
398,1012,ctx-lh-lateralorbitofrontal,35,75,50,0
399,1013,ctx-lh-lingual,225,140,140,0
400,1014,ctx-lh-medialorbitofrontal,200,35,75,0
401,1015,ctx-lh-middletemporal,160,100,50,0
402,1016,ctx-lh-parahippocampal,20,220,60,0
403,1017,ctx-lh-paracentral,60,220,60,0
404,1018,ctx-lh-parsopercularis,220,180,140,0
405,1019,ctx-lh-parsorbitalis,20,100,50,0
406,1020,ctx-lh-parstriangularis,220,60,20,0
407,1021,ctx-lh-pericalcarine,120,100,60,0
408,1022,ctx-lh-postcentral,220,20,20,0
409,1023,ctx-lh-posteriorcingulate,220,180,220,0
410,1024,ctx-lh-precentral,60,20,220,0
411,1025,ctx-lh-precuneus,160,140,180,0
412,1026,ctx-lh-rostralanteriorcingulate,80,20,140,0
413,1027,ctx-lh-rostralmiddlefrontal,75,50,125,0
414,1028,ctx-lh-superiorfrontal,20,220,160,0
415,1029,ctx-lh-superiorparietal,20,180,140,0
416,1030,ctx-lh-superiortemporal,140,220,220,0
417,1031,ctx-lh-supramarginal,80,160,20,0
418,1032,ctx-lh-frontalpole,100,0,100,0
419,1033,ctx-lh-temporalpole,70,70,70,0
420,1034,ctx-lh-transversetemporal,150,150,200,0
421,1035,ctx-lh-insula,255,192,32,0
422,2000,ctx-rh-unknown,25,5,25,0
423,2001,ctx-rh-bankssts,25,100,40,0
424,2002,ctx-rh-caudalanteriorcingulate,125,100,160,0
425,2003,ctx-rh-caudalmiddlefrontal,100,25,0,0
426,2004,ctx-rh-corpuscallosum,120,70,50,0
427,2005,ctx-rh-cuneus,220,20,100,0
428,2006,ctx-rh-entorhinal,220,20,10,0
429,2007,ctx-rh-fusiform,180,220,140,0
430,2008,ctx-rh-inferiorparietal,220,60,220,0
431,2009,ctx-rh-inferiortemporal,180,40,120,0
432,2010,ctx-rh-isthmuscingulate,140,20,140,0
433,2011,ctx-rh-lateraloccipital,20,30,140,0
434,2012,ctx-rh-lateralorbitofrontal,35,75,50,0
435,2013,ctx-rh-lingual,225,140,140,0
436,2014,ctx-rh-medialorbitofrontal,200,35,75,0
437,2015,ctx-rh-middletemporal,160,100,50,0
438,2016,ctx-rh-parahippocampal,20,220,60,0
439,2017,ctx-rh-paracentral,60,220,60,0
440,2018,ctx-rh-parsopercularis,220,180,140,0
441,2019,ctx-rh-parsorbitalis,20,100,50,0
442,2020,ctx-rh-parstriangularis,220,60,20,0
443,2021,ctx-rh-pericalcarine,120,100,60,0
444,2022,ctx-rh-postcentral,220,20,20,0
445,2023,ctx-rh-posteriorcingulate,220,180,220,0
446,2024,ctx-rh-precentral,60,20,220,0
447,2025,ctx-rh-precuneus,160,140,180,0
448,2026,ctx-rh-rostralanteriorcingulate,80,20,140,0
449,2027,ctx-rh-rostralmiddlefrontal,75,50,125,0
450,2028,ctx-rh-superiorfrontal,20,220,160,0
451,2029,ctx-rh-superiorparietal,20,180,140,0
452,2030,ctx-rh-superiortemporal,140,220,220,0
453,2031,ctx-rh-supramarginal,80,160,20,0
454,2032,ctx-rh-frontalpole,100,0,100,0
455,2033,ctx-rh-temporalpole,70,70,70,0
456,2034,ctx-rh-transversetemporal,150,150,200,0
457,2035,ctx-rh-insula,255,192,32,0
458,3000,wm-lh-unknown,230,250,230,0
459,3001,wm-lh-bankssts,230,155,215,0
460,3002,wm-lh-caudalanteriorcingulate,130,155,95,0
461,3003,wm-lh-caudalmiddlefrontal,155,230,255,0
462,3004,wm-lh-corpuscallosum,135,185,205,0
463,3005,wm-lh-cuneus,35,235,155,0
464,3006,wm-lh-entorhinal,35,235,245,0
465,3007,wm-lh-fusiform,75,35,115,0
466,3008,wm-lh-inferiorparietal,35,195,35,0
467,3009,wm-lh-inferiortemporal,75,215,135,0
468,3010,wm-lh-isthmuscingulate,115,235,115,0
469,3011,wm-lh-lateraloccipital,235,225,115,0
470,3012,wm-lh-lateralorbitofrontal,220,180,205,0
471,3013,wm-lh-lingual,30,115,115,0
472,3014,wm-lh-medialorbitofrontal,55,220,180,0
473,3015,wm-lh-middletemporal,95,155,205,0
474,3016,wm-lh-parahippocampal,235,35,195,0
475,3017,wm-lh-paracentral,195,35,195,0
476,3018,wm-lh-parsopercularis,35,75,115,0
477,3019,wm-lh-parsorbitalis,235,155,205,0
478,3020,wm-lh-parstriangularis,35,195,235,0
479,3021,wm-lh-pericalcarine,135,155,195,0
480,3022,wm-lh-postcentral,35,235,235,0
481,3023,wm-lh-posteriorcingulate,35,75,35,0
482,3024,wm-lh-precentral,195,235,35,0
483,3025,wm-lh-precuneus,95,115,75,0
484,3026,wm-lh-rostralanteriorcingulate,175,235,115,0
485,3027,wm-lh-rostralmiddlefrontal,180,205,130,0
486,3028,wm-lh-superiorfrontal,235,35,95,0
487,3029,wm-lh-superiorparietal,235,75,115,0
488,3030,wm-lh-superiortemporal,115,35,35,0
489,3031,wm-lh-supramarginal,175,95,235,0
490,3032,wm-lh-frontalpole,155,255,155,0
491,3033,wm-lh-temporalpole,185,185,185,0
492,3034,wm-lh-transversetemporal,105,105,55,0
493,3035,wm-lh-insula,20,220,160,0
494,4000,wm-rh-unknown,230,250,230,0
495,4001,wm-rh-bankssts,230,155,215,0
496,4002,wm-rh-caudalanteriorcingulate,130,155,95,0
497,4003,wm-rh-caudalmiddlefrontal,155,230,255,0
498,4004,wm-rh-corpuscallosum,135,185,205,0
499,4005,wm-rh-cuneus,35,235,155,0
500,4006,wm-rh-entorhinal,35,235,245,0
501,4007,wm-rh-fusiform,75,35,115,0
502,4008,wm-rh-inferiorparietal,35,195,35,0
503,4009,wm-rh-inferiortemporal,75,215,135,0
504,4010,wm-rh-isthmuscingulate,115,235,115,0
505,4011,wm-rh-lateraloccipital,235,225,115,0
506,4012,wm-rh-lateralorbitofrontal,220,180,205,0
507,4013,wm-rh-lingual,30,115,115,0
508,4014,wm-rh-medialorbitofrontal,55,220,180,0
509,4015,wm-rh-middletemporal,95,155,205,0
510,4016,wm-rh-parahippocampal,235,35,195,0
511,4017,wm-rh-paracentral,195,35,195,0
512,4018,wm-rh-parsopercularis,35,75,115,0
513,4019,wm-rh-parsorbitalis,235,155,205,0
514,4020,wm-rh-parstriangularis,35,195,235,0
515,4021,wm-rh-pericalcarine,135,155,195,0
516,4022,wm-rh-postcentral,35,235,235,0
517,4023,wm-rh-posteriorcingulate,35,75,35,0
518,4024,wm-rh-precentral,195,235,35,0
519,4025,wm-rh-precuneus,95,115,75,0
520,4026,wm-rh-rostralanteriorcingulate,175,235,115,0
521,4027,wm-rh-rostralmiddlefrontal,180,205,130,0
522,4028,wm-rh-superiorfrontal,235,35,95,0
523,4029,wm-rh-superiorparietal,235,75,115,0
524,4030,wm-rh-superiortemporal,115,35,35,0
525,4031,wm-rh-supramarginal,175,95,235,0
526,4032,wm-rh-frontalpole,155,255,155,0
527,4033,wm-rh-temporalpole,185,185,185,0
528,4034,wm-rh-transversetemporal,105,105,55,0
529,4035,wm-rh-insula,20,220,160,0
530,3201,wm-lh-frontal-lobe,235,35,95,0
531,3203,wm-lh-cingulate-lobe,35,75,35,0
532,3204,wm-lh-occiptal-lobe,135,155,195,0
533,3205,wm-lh-temporal-lobe,115,35,35,0
534,3206,wm-lh-parietal-lobe,35,195,35,0
535,3207,wm-lh-insula-lobe,20,220,160,0
536,4201,wm-rh-frontal-lobe,235,35,95,0
537,4203,wm-rh-cingulate-lobe,35,75,35,0
538,4204,wm-rh-occiptal-lobe,135,155,195,0
539,4205,wm-rh-temporal-lobe,115,35,35,0
540,4206,wm-rh-parietal-lobe,35,195,35,0
541,4207,wm-rh-insula-lobe,20,220,160,0
542,1100,ctx-lh-Unknown,0,0,0,0
543,1101,ctx-lh-Corpus_callosum,50,50,50,0
544,1102,ctx-lh-G_and_S_Insula_ONLY_AVERAGE,180,20,30,0
545,1103,ctx-lh-G_cingulate-Isthmus,60,25,25,0
546,1104,ctx-lh-G_cingulate-Main_part,25,60,60,0
547,1200,ctx-lh-G_cingulate-caudal_ACC,25,60,61,0
548,1201,ctx-lh-G_cingulate-rostral_ACC,25,90,60,0
549,1202,ctx-lh-G_cingulate-posterior,25,120,60,0
550,1205,ctx-lh-S_cingulate-caudal_ACC,25,150,60,0
551,1206,ctx-lh-S_cingulate-rostral_ACC,25,180,60,0
552,1207,ctx-lh-S_cingulate-posterior,25,210,60,0
553,1210,ctx-lh-S_pericallosal-caudal,25,150,90,0
554,1211,ctx-lh-S_pericallosal-rostral,25,180,90,0
555,1212,ctx-lh-S_pericallosal-posterior,25,210,90,0
556,1105,ctx-lh-G_cuneus,180,20,20,0
557,1106,ctx-lh-G_frontal_inf-Opercular_part,220,20,100,0
558,1107,ctx-lh-G_frontal_inf-Orbital_part,140,60,60,0
559,1108,ctx-lh-G_frontal_inf-Triangular_part,180,220,140,0
560,1109,ctx-lh-G_frontal_middle,140,100,180,0
561,1110,ctx-lh-G_frontal_superior,180,20,140,0
562,1111,ctx-lh-G_frontomarginal,140,20,140,0
563,1112,ctx-lh-G_insular_long,21,10,10,0
564,1113,ctx-lh-G_insular_short,225,140,140,0
565,1114,ctx-lh-G_and_S_occipital_inferior,23,60,180,0
566,1115,ctx-lh-G_occipital_middle,180,60,180,0
567,1116,ctx-lh-G_occipital_superior,20,220,60,0
568,1117,ctx-lh-G_occipit-temp_lat-Or_fusiform,60,20,140,0
569,1118,ctx-lh-G_occipit-temp_med-Lingual_part,220,180,140,0
570,1119,ctx-lh-G_occipit-temp_med-Parahippocampal_part,65,100,20,0
571,1120,ctx-lh-G_orbital,220,60,20,0
572,1121,ctx-lh-G_paracentral,60,100,60,0
573,1122,ctx-lh-G_parietal_inferior-Angular_part,20,60,220,0
574,1123,ctx-lh-G_parietal_inferior-Supramarginal_part,100,100,60,0
575,1124,ctx-lh-G_parietal_superior,220,180,220,0
576,1125,ctx-lh-G_postcentral,20,180,140,0
577,1126,ctx-lh-G_precentral,60,140,180,0
578,1127,ctx-lh-G_precuneus,25,20,140,0
579,1128,ctx-lh-G_rectus,20,60,100,0
